X1,X2,X3,Y
14.5977962472385,-5.6745679454242355,1.9511028165258946,38.20298919732605
9.274322879120682,-6.95000774247038,0.5948101531964249,29.51710247910429
9.108994957198457,-4.494035984099817,1.9475955494225305,24.20309215446493
12.906768954235401,-3.674178051291773,3.704105516255491,34.779472469717426
13.159144291461425,-8.271197232328538,3.2468917155347192,37.34680527296651
8.954279945693463,-0.7672028607611896,1.9379959906339683,20.615883573892336
9.159626365808286,-5.295764396852785,2.9514492770580865,29.512116295933097
9.436430782278986,-4.943451131165457,1.6334929796319482,27.739902340693533
7.3110989779314455,-2.8753567302303287,0.2961284131732811,18.61902312103071
8.162696107031604,-4.300351606209495,1.0755340118704457,22.041985733612623
7.991718466495865,-2.140590098260265,3.5628887685081976,22.335364013027096
8.464404869791743,-4.1386275043945275,1.7260069181706958,20.808603221103137
9.930630225226437,-6.837312123921314,1.756616020624982,28.703964921763053
10.468429465073042,-3.915489424381695,1.7001618037251194,26.52502607685272
13.101000985628154,-8.431178621961985,3.9041365895730067,42.495318396095186
8.003291918522418,-4.674320882670431,3.6259589153620633,24.865388107740895
11.968644796953168,-5.099689971933382,4.218780233448134,30.916367104820356
9.572022311548983,-5.624350571817619,1.8409547895999487,27.51224150693457
9.901072580695134,-5.385612534316792,2.295624488747095,27.340605021296994
11.349638984333208,-10.645547136492917,0.48335745057920887,37.39302792411249
7.754555956875403,-6.6461747232228845,3.4769344261182744,28.479233443534177
10.764819492368101,-4.721465296576656,0.832220448732065,26.118016805693795
10.332904416426112,-4.520430824007799,2.216775563762629,31.329049449461458
10.984902528016299,-8.083025422777874,0.9026974723671559,36.021611812278806
10.578337287815636,-1.2028764774058978,1.411133173261304,25.566052584925906
14.91060027982179,-7.598524544643503,1.1627375689502997,40.64192962324341
8.724520031497368,-2.0916283984197896,1.3921247393241822,20.704238644263455
8.938006089996364,-3.7184169143849455,1.4608772968510215,21.02559711157603
8.753718947150471,-6.938681929531409,1.451731205074923,27.301655335986926
8.88904576167949,0.3259326778285363,2.833333911780307,19.12650237543657
8.725225745386965,-8.580910495269439,0.8951372069374799,33.18248451932213
12.378033062215103,-2.2425374791699957,2.220541427013867,26.571721137684456
12.84100849597971,-1.9982530458710652,3.2179591523055584,28.913772432487153
8.858507412501048,-7.011860627229934,1.4868036354866039,28.378248416027933
8.335288853791543,-0.8226040998070134,1.282081109252398,15.497529785684353
10.942831112772808,-5.750139543796858,1.7694753748197491,32.22441263720363
8.895553911438057,-4.133919112160429,3.1797252083607104,23.497923390139754
11.265863635511021,-4.219034483686338,2.194107630953358,29.127730583483512
10.405846041702599,-5.402926224411644,1.4687857053924014,28.452818387816627
6.968511770005536,-2.5675751805206537,2.48387665118804,16.954872294709116
13.095010402660122,-2.619533838343361,0.8977078501635767,30.37454394692325
13.591755346191043,-10.245595919714543,2.681359510442948,42.92509326795074
8.774422619031228,-1.0869792713655424,2.4086073077017676,19.15818057286397
9.224596880128031,-9.987475964107023,1.692191528861116,32.48114192171425
10.57173078144981,-1.902361386975028,1.1614142015527689,24.984477245393904
10.668913579974049,-1.61988458951725,1.1133190777165427,27.408884304523507
11.31708854534566,-8.272899290645594,2.53481733634591,36.08374569324174
14.0204090775327,-6.232442863863755,3.228980502489062,40.35041303143001
9.6461055450119,-8.317114005457807,1.3626922529712053,29.39624592379495
8.403405510923093,-5.644763090866206,2.458386703551484,26.32699454779848
7.241361543970946,-5.9241028525572235,-0.08702701860206874,21.148032623254974
8.538139920116162,-2.6610184031919806,1.4153822693428004,18.53857227075933
9.933746054252406,-1.069073761641175,1.968941067129098,20.583042256187234
13.589115727035576,-0.8129485676301318,1.0903165830181663,31.108547949248948
8.964777401927657,-6.686504079734906,1.0634936252104041,30.178390668360084
10.447575903277796,-5.627665621233583,1.3322204435311138,30.2223258155741
9.967154207854495,-10.050314576662851,2.292192728326373,32.632036979421315
12.376786546896168,-7.417610199488566,1.8126709815936253,36.0312283847274
15.053864851747242,-2.105445100707627,-0.2382312333249721,33.7978280023619
8.938262454159359,-0.1532515293553054,-0.12070015263506617,18.42126461571835
9.021121114963556,-8.703046615639767,1.3931348221428246,27.82716543306812
12.088321754138144,-6.777392777458683,2.457686586053552,33.299402954240634
11.363782979252623,-5.079217270876781,-0.7475048427252347,29.993984883705416
13.693414651472068,-4.159516523541179,1.5002698238483694,35.1487668544448
11.167856370651927,-7.428810559764939,1.4737521434825789,29.528798581796146
9.28141581842588,-3.727816866607731,3.388337778208448,24.846810319266176
11.181309661384619,-6.421518041212749,1.6149781882871364,32.765487380832404
12.217407161165816,-5.043356812634837,2.3829889847409285,34.41397021373859
11.640964362394728,-3.361147255988901,2.1412571400874634,30.35174191927392
11.014548062214596,-4.980733190567187,-0.1305664798072006,30.62616860395542
12.133349379178307,-6.309157671579706,2.7682072166317373,32.961016417311825
12.338591180891346,-5.328829411777493,2.215396505456288,29.5190411568392
12.764317982075054,-5.265088877616006,2.5082686396745895,33.39264435835369
11.297419775179286,-6.110033089646383,5.926237706436327,35.54102414717616
9.665763839366292,-5.776388188001307,-0.08411293949858845,30.75778513393383
10.293427372866645,-0.20405848848584895,3.7246966497611087,23.431449677985967
12.413017933016715,-3.317241656176284,1.7125524805996444,31.174345740081215
8.366128658025527,-5.886440954087481,2.2873289044030094,27.00739671527511
10.737346617745802,-2.9091367864677933,1.9544877546987578,25.31250724808136
9.213322375345278,-6.00145846926803,1.5757636666019565,27.641440967465947
10.057489645869635,-1.480626087240076,1.4301670717612414,26.10310759578042
12.556903725214598,-3.891073423405718,2.3295087355730093,29.764154194625924
10.382198136039806,-5.321906432012686,0.4828263033283209,32.12166139251684
10.092873096312298,-3.656849222569167,2.7505791675217655,25.852137467750758
7.280287718040162,-9.712628456205497,1.583805595114746,32.255524017113146
11.492507132054442,-8.380302406729417,0.8699306609596422,33.002817053495825
11.29096836228215,-8.581775019197167,1.5499871420041864,37.09140379829061
14.32650944661092,-4.57117071570888,3.257149216862573,35.01337945994869
9.384443530093998,0.1975449984552755,1.464664912983777,16.08143465255184
10.438300655327877,1.6939004385778968,2.3584536182096203,19.48035482307369
10.498767367421511,-3.0858466956777284,1.2690437242845267,28.025961472836908
13.15490655952695,-3.497466575166629,2.7579218499236196,30.69350665959394
9.809408935226095,-10.403173202458216,2.685507738790204,33.03119807485977
10.558043051540679,-6.628021399202066,3.8486088332964115,32.02901132320347
11.215793019433079,-7.363351255724717,1.8244360545007845,33.8490730812491
10.373218246312716,-6.862542794753348,2.6686548047579066,32.937486381291826
9.107132770898943,-5.504431455754369,2.0980675395389445,28.999522130020097
10.388179985796615,-6.416271733091382,3.2958717818630143,31.27069874324422
12.147263499719545,-10.937899431127363,1.2811676123912696,44.796733059436036
7.9469694011778795,-2.7562692316473987,2.7450053128772813,21.300313732760625
10.265939348293752,-8.21822907721942,1.8053027038833183,32.70796011156783
8.599758370121654,-4.282259407666551,1.9358118228915022,20.980514680404927
12.390093257849685,1.2222480092499204,2.091752484448373,23.049021206526668
6.95362619043245,-7.75815377475927,2.2522403964266773,25.547381271109533
8.882156305456823,-12.59086256823899,1.8837709568780419,39.13634734289848
10.754423750129043,-5.858012665640333,2.2147131831705265,31.88524770180345
13.13104805846868,-1.6971210950042868,3.5781180575621843,27.522474933447214
9.868499477854025,0.875042362661782,2.9854496856152184,19.664579090222016
8.889600946613603,-8.688648783357252,2.8691545924968964,33.01598378947026
13.76231413888118,-3.509902330290435,1.5444604739761294,36.308882634166515
7.1039721991675115,-6.3959313703401595,1.1107591717716758,25.910077140204884
5.602388086759836,-5.317845062912407,2.9553005582377527,21.589827243982562
10.880028900106664,2.9330300410511043,2.8760467925297943,18.343498765625938
8.995891551294777,-9.508910985185459,3.472670675750982,34.07357479393994
7.9575343657385735,-4.238781015516279,1.3960193740307705,25.191055868373116
11.416712894598707,-3.5969204847037,1.7704513446396528,26.09438712468556
10.487601427542398,-1.7426410251819586,0.36051583747456584,22.99844048966619
8.871842738526544,-4.706050539587314,1.607528893939127,23.739882457103317
7.439391202658211,-4.075848381487693,2.9965705105794473,22.649832368174046
11.74491465656029,-6.174945702265373,1.5335046207718022,35.67274360405176
11.300402355917322,-4.192619176264678,2.640479795200824,28.487928841349763
9.801648272441234,-6.029576826492232,1.8094968940021887,24.409902117882595
13.693273992095332,-3.1352843304318476,2.3240570282215605,31.962250098255964
7.859830467347695,-6.108831008130902,0.8523086101843327,26.965547493981855
6.948949658150522,-3.8686988182934403,2.085209449633901,21.401770184531134
8.616183860237511,-5.087788441054935,-0.9911359709007233,25.42308208640836
9.908827967289005,-1.6218492476834956,1.8131038418380152,22.234374354905697
10.486678898645383,-5.154181170765459,0.36952675628485987,26.257426107884843
9.51752788428734,-10.319097404620644,3.205994516546816,36.506088873718625
10.704110793028594,-1.214235497858025,2.777407352764511,22.39423341860433
7.496921151619112,-7.717196902587856,2.466670981966081,31.677832418470743
12.88752920814652,-6.96129901594646,3.52100622715938,38.41432322506957
9.835697643214862,-6.786983882130476,1.0510834791751629,29.005899548270083
12.234591663176255,-0.876685720487548,3.747363197915558,25.68565037168124
10.685450692755408,-11.407022641936086,2.9321915642603846,39.17520440446589
10.913506438307568,4.41324560097998,1.763444712781054,15.257174044935983
11.139534560464408,-1.8318295728018446,3.1356201471829444,28.201167075346376
10.89541712003463,-4.330283257612521,0.8937064875883658,28.92720341225264
11.285445519735088,-5.164682001848859,1.1754858384723263,29.207296315968108
12.658305060264862,-4.143337775427029,1.3914102767602996,35.72992123700992
10.39304233940294,-3.436632714861985,1.4710222919359848,26.480957101720097
11.418007515177024,-3.0643532421498287,0.9434423572397472,29.25325695268851
9.820528611425546,-3.3331866019896546,3.2230830670953248,24.391309031074655
12.880234430898945,-4.731257956234254,1.7411455996301684,34.105930731527366
8.64721539588146,-5.592015260921978,2.3525049683568797,27.010425155939345
13.60188086582163,-5.453819850960535,1.4296486335863194,32.03408751396766
9.919684098711313,-5.584724841058043,0.17939669945148284,32.300824689766415
7.138449795763904,-1.5986897093988066,2.270057358391422,19.93724028498854
10.256208829821578,-3.2193298331574143,0.08774502458022315,24.573345284461368
8.637896685050238,-13.82116590399284,1.9313659539145314,36.38241253135239
11.681287097977448,-3.032297670410717,0.6316849611671895,28.79564941752823
8.694752041395219,-4.4157914158436755,3.9872759992308078,25.382769405153986
9.10763313357044,-5.0561262693376925,2.911362722174722,27.384202384926297
6.220918538108938,-6.165555359266658,2.1057537912714803,22.705051044887487
9.095387361501846,-1.6276618400419594,3.2637066776546684,22.623861464974883
5.152241346742087,-2.1574206136314267,1.1536840225342642,16.781330219475205
6.832194353028553,-7.318633003470827,2.543479378670093,26.541588435121664
11.520829312288594,-3.7788431386263945,2.1998104337187137,27.270555464812514
11.571600317301664,-7.914970203623858,2.26402008133367,38.41998766986411
10.85091512356993,-9.138854494366791,3.272353500106768,39.673047165698655
8.066047713741574,-6.880151673769896,2.732492102779802,33.5761840379961
9.904577287716041,-2.4128195828517236,2.2887236628250234,21.86801298207798
9.992794921818863,-2.1406248638717402,0.34511256377170385,23.7858249348774
7.6832706216149145,-3.4607437397081213,1.0399537047205363,16.705445557830195
13.006796603534301,-2.8247126394560085,1.877291066404276,31.92014779893232
11.754724581151343,-3.451465138655125,2.093372374276651,28.21825798623482
9.558071652340672,-6.9244447856688565,0.8697962753260762,33.61064095543236
10.053771677989062,-3.704232365978178,4.411676675578422,25.438164967581752
10.416765615895105,-2.5987714243169533,3.516394055253573,22.40824050890719
5.916530263151419,-2.737126010559277,2.6021183203924836,15.776857556854461
9.505645234958806,-1.4332598855760712,2.0720368612837445,17.831815814232566
8.636031504004404,-2.875088458396809,1.7877910300988482,23.623231913648294
7.996759980210169,-3.9456553773752514,1.0480815399777645,18.096261395963904
9.43779941422809,-1.7895492850507178,2.0774805185188625,22.240082073954234
13.595373053699046,-5.07956377774718,2.2577525401427505,31.33179389634929
11.28168572253402,-7.645623953683153,0.7582394245183757,33.618683593875
8.857642020434406,-5.489200891831292,2.3341764172448976,29.936094615398286
11.145165562712318,-7.2347079344193475,1.8447409511752513,34.417111095277825
